id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,spread pressure,116,56,12,91,355,ship,baseline,monotonic-signal,raise-signal
m002,g002,fill risk,31,61,11,64,165,watch,edge,drag-penalty,drop-slack
m003,g003,portfolio drift,85,12,40,49,151,watch,recovery,confidence-floor,raise-drag
m004,g004,quote width,115,20,24,82,284,ship,negative,lane-boundary,lower-confidence
m005,g005,spread pressure,55,61,21,37,166,watch,baseline,monotonic-signal,raise-signal
m006,g006,fill risk,59,38,21,55,169,watch,edge,drag-penalty,drop-slack
m007,g007,portfolio drift,69,46,30,26,150,watch,recovery,confidence-floor,raise-drag
m008,g008,quote width,77,47,4,46,239,ship,negative,lane-boundary,lower-confidence
m009,g009,spread pressure,50,15,17,37,118,watch,baseline,monotonic-signal,raise-signal
m010,g010,fill risk,70,25,4,73,230,ship,edge,drag-penalty,drop-slack
m011,g011,portfolio drift,44,49,48,53,94,hold,recovery,confidence-floor,raise-drag
m012,g012,quote width,79,23,19,77,220,ship,negative,lane-boundary,lower-confidence
m013,g013,spread pressure,65,13,41,70,131,watch,baseline,monotonic-signal,raise-signal
m014,g014,fill risk,48,0,43,65,75,hold,edge,drag-penalty,drop-slack
m015,g015,portfolio drift,91,11,32,24,153,watch,recovery,confidence-floor,raise-drag
m016,g016,quote width,116,14,17,81,293,ship,negative,lane-boundary,lower-confidence
m017,g017,spread pressure,53,53,36,47,134,watch,baseline,monotonic-signal,raise-signal
m018,g018,fill risk,100,64,5,28,282,ship,edge,drag-penalty,drop-slack
m019,g019,portfolio drift,43,54,40,66,126,watch,recovery,confidence-floor,raise-drag
m020,g020,quote width,106,11,27,77,246,ship,negative,lane-boundary,lower-confidence
m021,g021,spread pressure,62,62,5,63,239,ship,baseline,monotonic-signal,raise-signal
m022,g022,fill risk,74,9,16,48,173,watch,edge,drag-penalty,drop-slack
m023,g023,portfolio drift,88,71,51,94,239,ship,recovery,confidence-floor,raise-drag
m024,g024,quote width,55,64,39,23,119,watch,negative,lane-boundary,lower-confidence
m025,g025,spread pressure,51,59,38,54,139,watch,baseline,monotonic-signal,raise-signal
m026,g026,fill risk,83,52,18,25,207,ship,edge,drag-penalty,drop-slack
m027,g027,portfolio drift,107,33,16,58,273,ship,recovery,confidence-floor,raise-drag
m028,g028,quote width,78,55,6,23,222,ship,negative,lane-boundary,lower-confidence
m029,g029,spread pressure,120,34,6,72,334,ship,baseline,monotonic-signal,raise-signal
m030,g030,fill risk,43,50,8,52,172,watch,edge,drag-penalty,drop-slack
m031,g031,portfolio drift,101,77,38,89,292,ship,recovery,confidence-floor,raise-drag
m032,g032,quote width,60,17,44,56,105,watch,negative,lane-boundary,lower-confidence
m033,g033,spread pressure,81,25,31,64,189,ship,baseline,monotonic-signal,raise-signal
m034,g034,fill risk,38,55,26,23,102,hold,edge,drag-penalty,drop-slack
m035,g035,portfolio drift,68,54,11,93,261,ship,recovery,confidence-floor,raise-drag
m036,g036,quote width,87,51,26,33,206,ship,negative,lane-boundary,lower-confidence
m037,g037,spread pressure,109,52,28,27,241,ship,baseline,monotonic-signal,raise-signal
m038,g038,fill risk,110,9,10,65,274,ship,edge,drag-penalty,drop-slack
m039,g039,portfolio drift,30,41,51,89,88,hold,recovery,confidence-floor,raise-drag
m040,g040,quote width,82,54,21,49,225,ship,negative,lane-boundary,lower-confidence
m041,g041,spread pressure,120,28,32,47,251,ship,baseline,monotonic-signal,raise-signal
m042,g042,fill risk,85,7,18,93,234,ship,edge,drag-penalty,drop-slack
m043,g043,portfolio drift,32,15,19,35,76,hold,recovery,confidence-floor,raise-drag
m044,g044,quote width,97,16,32,40,186,ship,negative,lane-boundary,lower-confidence
m045,g045,spread pressure,98,19,43,24,153,watch,baseline,monotonic-signal,raise-signal
